2585,320,169
2590,433,238
2595,168,93
2600,271,154
2605,98,66
2610,539,292
2615,153,75
2620,913,506
2625,89,49
2630,231,140
2635,463,260
2640,366,202
2645,101,52
2650,95,42
2655,59,25
2660,208,112
2665,275,154
2670,145,72
2675,148,86
2680,459,280
2685,695,408
2690,155,74
2695,395,235
2700,90,45
2705,234,133
2710,543,292
2715,669,391
2720,133,81
2725,167,93
2730,181,104
2735,126,51
2740,541,264
2745,60,26
2750,201,95
2755,335,192
2760,87,47
2765,424,268
2770,1053,593
2775,369,190
2780,186,87
2785,756,389
2790,435,226
2795,156,86
2800,710,367
2805,573,327
2810,564,323
2815,81,37
2820,175,94
2825,106,56
2830,434,237
2835,337,189
2840,64,27
2845,114,66
2850,880,514
2855,114,51
2860,121,64
2865,152,80
2870,189,104
2875,506,295
2880,218,113
2885,352,184
2890,255,165
2895,827,420
2900,235,131
2905,471,265
2910,106,42
2915,191,97
2920,223,118
2925,463,245
2930,215,114
2935,156,85
2940,116,62
2945,363,199
2950,562,284
2955,517,262
2960,68,28
2965,213,115
2970,135,71
2975,440,272
2980,501,268
2985,462,254
2990,618,354
2995,556,291
3000,123,59
3005,127,71
3010,414,213
3015,357,165
3020,102,51
3025,280,169
3030,471,271
3035,137,62
3040,201,104
3045,117,66
3050,148,92
3055,107,62
3060,207,107
3065,150,67
3070,881,458
3075,500,244
3080,232,114
3085,487,294
3090,502,258
3095,105,47
3100,175,108
3105,62,31
3110,114,56
3115,155,83
3120,349,182
3125,919,587
3130,1009,589
3135,398,219
3140,350,212
3145,97,53
3150,160,80
3155,181,119
3160,209,106
3165,98,46
3170,377,201
3175,93,44
3180,97,51
3185,143,78
3190,40,14
3195,250,114
3200,43,19
3205,201,92
3210,183,94
3215,144,69
3220,135,80
3225,165,70
3230,121,62
3235,40,22
3240,121,62
3245,638,358
3250,115,58
3255,1043,587
3260,202,102
3265,242,121
3270,254,167
3275,674,364
3280,236,125
3285,538,315
3290,640,336
3295,428,230
3300,394,175
3305,276,124
3310,131,57
3315,236,126
3320,472,242
3325,48,27
3330,129,73
3335,202,102
3340,53,25
3345,106,44
3350,340,163
3355,85,37
3360,689,379
3365,702,372
3370,183,106
3375,298,136
3380,55,21
3385,267,132
3390,59,25
3395,380,195
3400,246,97
3405,171,83
3410,323,171
3415,130,55
3420,371,213
3425,326,169
3430,88,47
3435,336,188
3440,92,39
3445,381,213
3450,65,23
3455,418,210
3460,403,198
3465,174,95
3470,290,145
3475,434,214
3480,338,190
3485,168,90
3490,288,160
3495,515,263
3500,200,110
3505,432,221
3510,163,97
3515,122,56
3520,237,123
3525,252,134
3530,201,89
3535,133,64
3540,145,84
3545,155,62
3550,61,24
3555,319,168
3560,216,111
3565,459,230
3570,610,359
3575,132,75
3580,177,93
3585,64,25
3590,103,53
3595,225,118
3600,104,47
3605,341,191
3610,285,159
3615,134,68
3620,130,78
3625,299,133
3630,246,119
3635,142,64
3640,109,54
3645,598,300
3650,218,119
3655,33,9
3660,90,41
3665,68,33
3670,207,104
3675,142,65
3680,484,242
3685,105,52
3690,212,113
3695,287,149
3700,105,48
3705,255,120
3710,225,110
3715,71,33
3720,235,123
3725,145,76
3730,285,124
3735,176,68
3740,180,77
3745,241,135
3750,70,35
3755,57,22
3760,348,164
3765,131,65
3770,440,258
3775,135,69
3780,492,243
3785,66,32
3790,137,73
3795,91,41
3800,97,42
3805,208,96
3810,633,328
3815,358,183
3820,122,61
3825,85,44
3830,154,79
3835,224,106
3840,409,242
3845,210,123
3850,297,132
3855,107,54
3860,95,47
3865,196,91
3870,222,108
3875,1295,627
3880,202,83
3885,308,176
3890,388,195
3895,117,61
3900,181,82
3905,456,226
3910,642,343
3915,340,177
3920,141,74
3925,388,201
3930,136,57
3935,247,121
3940,365,195
3945,352,181
3950,198,107
3955,109,54
3960,205,108
3965,59,26
3970,363,175
3975,506,262
3980,133,62
3985,173,84
3990,501,244
3995,122,58
4000,415,210
4005,317,161
4010,148,77
4015,303,174
4020,64,34
4025,186,86
4030,246,113
4035,120,58
4040,427,214
4045,320,127
4050,591,317
4055,48,23
4060,155,76
4065,169,87
4070,88,45
4075,111,57
4080,211,91
4085,91,44
4090,128,47
4095,158,76
4100,74,33
4105,104,63
4110,87,40
4115,98,53
4120,178,92
4125,263,149
4130,60,28
4135,222,117
4140,139,73
4145,100,42
4150,122,59
4155,383,179
4160,637,331
4165,148,82
4170,311,159
4175,203,103
4180,167,92
4185,434,203
4190,244,132
4195,414,208
4200,183,94
4205,532,297
4210,309,140
4215,537,307
4220,109,56
4225,117,50
4230,329,160
4235,195,82
4240,226,117
4245,118,54
4250,502,249
4255,135,65
4260,245,111
4265,74,30
4270,111,52
4275,127,56
4280,167,76
4285,206,94
4290,203,106
4295,110,48
4300,136,64
4305,318,155
4310,81,31
4315,382,192
4320,100,47
4325,200,87
4330,116,43
4335,301,130
4340,313,150
4345,104,49
4350,171,95
4355,86,39
4360,119,60
4365,134,60
4370,172,96
4375,142,75
4380,123,50
4385,344,180
4390,513,253
4395,245,121
4400,298,154
4405,120,56
4410,322,155
4415,256,136
4420,677,334
4425,170,78
4430,164,68
4435,414,236
4440,74,28
4445,202,112
4450,67,23
4455,299,164
4460,114,58
4465,123,55
4470,347,153
4475,90,40
4480,292,147
4485,147,79
4490,160,67
4495,150,64
4500,125,61
4505,208,102
4510,1013,530
4515,159,81
4520,113,50
4525,171,89
4530,359,169
4535,1100,572
4540,204,108
4545,143,74
4550,183,100
4555,239,128
4560,214,103
4565,94,43
4570,59,23
4575,279,141
4580,191,99
4585,129,59
4590,187,82
4595,235,106
4600,229,108
4605,265,131
4610,377,169
4615,301,153
4620,255,135
4625,120,68
4630,141,62
4635,328,171
4640,35,12
4645,226,98
4650,87,42
4655,408,208
4660,176,88
4665,288,177
4670,132,62
4675,584,265
4680,203,120
4685,147,77
4690,111,44
4695,147,65
4700,361,171
4705,140,58
4710,272,137
4715,317,168
4720,42,13
4725,204,95
4730,858,419
4735,34,15
4740,245,108
4745,155,84
4750,182,78
4755,108,49
4760,91,46
4765,182,97
4770,388,196
4775,245,106
4780,276,128
4785,26,8
4790,222,109
4795,151,65
4800,162,87
4805,203,99
4810,157,88
4815,111,44
4820,419,206
4825,93,42
4830,157,74
4835,180,106
4840,674,379
4845,345,193
4850,58,31
4855,238,108
4860,115,55
4865,435,252
4870,165,83
4875,215,98
4880,150,68
4885,192,99
4890,208,90
4895,129,55
4900,136,66
4905,91,53
4910,168,89
4915,371,172
4920,116,65
4925,176,91
4930,482,242
4935,471,245
4940,143,89
4945,117,51
4950,64,35
4955,73,34
4960,223,93
4965,358,170
4970,248,102
4975,183,88
4980,94,56
4985,262,146
4990,301,143
4995,54,23
5000,95,51
5005,200,98
5010,155,69
5015,383,199
5020,253,104
5025,175,92
5030,891,442
5035,170,90
5040,89,45
5045,100,38
5050,186,98
5055,446,218
5060,203,118
5065,132,53
5070,449,239
5075,142,73
5080,163,59
5085,380,182
5090,112,56
5095,287,163
5100,96,40
5105,231,101
5110,150,77
5115,141,67
5120,157,78
5125,396,176
5130,329,141
5135,164,80
5140,175,76
5145,97,44
5150,283,145
5155,132,68
5160,320,179
5165,248,112
5170,205,86
5175,397,208
5180,55,20
5185,206,94
5190,278,133
5195,547,278
5200,261,111
5205,217,102
5210,146,75
5215,90,31
5220,95,48
5225,224,118
5230,66,26
5235,902,455
5240,36,10
5245,207,103
5250,170,94
5255,151,64
5260,290,147
5265,320,160
5270,236,131
5275,216,118
5280,45,14
5285,286,156
5290,93,38
5295,66,27
5300,178,88
5305,118,56
5310,132,62
5315,329,163
5320,39,11
5325,77,26
5330,160,74
5335,412,197
5340,137,67
5345,108,41
5350,121,52
5355,269,135
5360,255,129
5365,125,55
5370,375,170
5375,149,66
5380,321,179
5385,93,34
5390,344,179
5395,481,243
5400,380,180
5405,96,47
5410,158,76
5415,150,65
5420,213,96
5425,162,79
5430,486,238
5435,116,60
5440,660,352
5445,156,77
5450,194,109
5455,254,115
5460,374,189
5465,52,17
5470,113,47
5475,97,43
5480,251,122
5485,115,49
5490,94,42
5495,85,35
5500,113,54
5505,223,119
5510,208,95
5515,94,42
5520,193,83
5525,220,110
5530,185,88
5535,681,355
5540,206,98
5545,273,127
5550,135,58
5555,134,66
5560,459,228
5565,112,57
5570,174,70
5575,43,17
5580,492,248
5585,383,209
5590,152,82
5595,233,126
5600,172,66
5605,61,32
5610,90,38
5615,101,44
5620,160,71
5625,255,136
5630,701,337
5635,45,15
5640,178,84
5645,46,17
5650,159,78
5655,132,69
5660,118,66
5665,288,167
5670,116,53
5675,94,42
5680,305,140
5685,449,189
5690,151,70
5695,72,30
5700,460,205
5705,567,292
5710,530,276
5715,119,62
5720,82,41
5725,241,111
5730,307,132
5735,105,35
5740,67,41
5745,166,84
5750,131,63
5755,238,103
5760,52,16
5765,52,21
5770,209,108
5775,430,222
5780,328,176
5785,223,109
5790,105,43
5795,168,81
5800,257,120
5805,167,82
5810,288,150
5815,106,40
5820,183,117
5825,216,91
5830,100,46
5835,322,140
5840,265,112
5845,189,106
5850,441,200
5855,333,171
5860,295,146
5865,156,86
5870,106,55
5875,370,165
5880,116,51
5885,138,67
5890,86,44
5895,47,15
5900,71,29
5905,158,78
5910,124,50
5915,186,91
5920,146,63
5925,140,77
5930,49,21
5935,318,141
5940,182,100
5945,429,215
5950,186,104
5955,161,59
5960,144,59
5965,220,104
5970,220,98
5975,180,80
5980,34,12
5985,253,138
5990,183,78
5995,97,39
6000,123,53
6005,267,123
6010,90,37
6015,108,62
6020,240,123
6025,154,83
6030,143,60
6035,64,28
6040,260,126
6045,85,37
6050,266,125
6055,169,92
6060,113,42
6065,132,56
6070,78,34
6075,287,147
6080,76,27
6085,67,23
6090,488,256
6095,81,27
6100,221,123
6105,193,88
6110,175,84
6115,221,100
6120,354,163
6125,126,69
6130,241,124
6135,84,43
6140,101,59
6145,143,91
6150,78,39
6155,122,50
6160,91,48
6165,161,76
6170,76,31
6175,156,88
6180,231,112
6185,310,170
6190,334,174
6195,210,111
6200,127,64
6205,109,59
6210,305,168
6215,190,84
6220,188,88
6225,278,123
6230,291,149
6235,231,108
6240,296,170
6245,60,25
6250,561,275
6255,284,161
6260,423,219
6265,139,66
6270,65,21
6275,695,353
6280,186,101
6285,68,21
6290,180,89
6295,280,134
6300,141,71
6305,237,124
6310,296,127
6315,631,350
6320,146,70
6325,229,106
6330,484,227
6335,252,127
6340,576,278
6345,588,306
6350,79,38
6355,316,139
6360,474,218
6365,216,112
6370,634,308
6375,154,74
6380,350,185
6385,221,92
6390,78,26
6395,115,49
6400,91,33
6405,154,71
6410,79,38
6415,131,63
6420,69,22
6425,275,113
6430,114,50
6435,138,70
6440,245,115
6445,238,120
6450,141,67
6455,92,44
6460,251,134
6465,152,83
6470,214,87
6475,73,36
6480,181,76
6485,255,126
6490,155,59
6495,494,240
6500,204,96
6505,82,41
6510,167,69
6515,118,47
6520,350,159
6525,127,65
6530,152,69
6535,133,59
6540,286,107
6545,134,65
6550,82,33
6555,463,230
6560,90,38
6565,203,102
6570,237,122
6575,516,249
6580,368,165
6585,47,20
6590,107,44
6595,70,32
6600,177,90
6605,167,88
6610,131,70
6615,360,191
6620,71,24
6625,82,39
6630,105,54
6635,152,75
6640,369,192
6645,402,191
6650,178,70
6655,309,126
6660,425,203
6665,105,49
6670,236,107
6675,103,42
6680,218,102
6685,214,92
6690,501,238
6695,214,95
6700,271,133
6705,185,84
6710,215,116
6715,75,32
6720,97,43
6725,368,155
6730,126,72
6735,305,143
6740,319,154
6745,227,122
6750,82,36
6755,112,50
6760,153,65
6765,104,50
6770,379,171
6775,93,54
6780,686,306
6785,224,101
6790,106,46
6795,125,59
6800,195,100
6805,119,51
6810,65,26
6815,233,112
6820,88,34
6825,227,98
6830,121,48
6835,96,44
6840,95,46
6845,78,43
6850,368,192
6855,250,130
6860,437,197
6865,149,72
6870,98,36
6875,76,29
6880,553,286
6885,363,152
6890,337,161
6895,332,156
6900,191,84
6905,340,140
6910,378,185
6915,95,53
6920,450,191
6925,303,151
6930,184,103
6935,196,80
6940,222,111
6945,25,9
6950,298,133
6955,65,27
6960,51,21
6965,108,54
6970,507,222
6975,502,270
6980,121,49
6985,230,105
6990,81,45
6995,129,61
7000,149,61
7005,340,170
7010,126,53
7015,95,51
7020,151,53
7025,441,210
7030,426,196
7035,66,28
7040,71,40
7045,150,67
7050,73,35
7055,92,40
7060,94,39
7065,256,113
7070,371,151
7075,126,50
7080,147,64
7085,285,136
7090,106,49
7095,66,21
7100,50,20
7105,137,76
7110,616,300
7115,189,92
7120,314,134
7125,256,136
7130,102,52
7135,124,60
7140,327,145
7145,91,39
7150,101,49
7155,272,141
7160,139,77
7165,200,72
7170,232,108
7175,144,77
7180,57,28
7185,82,35
7190,152,60
7195,111,60
7200,359,173
7205,137,78
7210,700,326
7215,80,33
7220,472,231
7225,107,47
7230,323,140
7235,113,67
7240,90,38
7245,120,60
7250,238,112
7255,157,64
7260,135,59
7265,239,113
7270,251,125
7275,159,74
7280,115,46
7285,114,43
7290,602,301
7295,208,88
7300,112,55
7305,228,92
7310,269,116
7315,173,84
7320,69,29
7325,213,86
7330,376,177
7335,75,29
7340,114,48
7345,373,159
7350,142,75
7355,71,32
7360,322,155
7365,215,85
7370,138,67
7375,575,303
7380,163,70
7385,228,98
7390,107,43
7395,410,188
7400,300,139
7405,352,159
7410,315,169
7415,97,35
7420,318,163
7425,81,33
7430,674,320
7435,301,139
7440,532,263
7445,467,202
7450,112,42
7455,523,260
7460,189,90
7465,150,76
7470,216,109
7475,223,89
7480,194,91
7485,376,177
7490,56,21
7495,260,117
7500,83,35
7505,240,87
7510,72,30
7515,150,79
7520,231,110
7525,193,90
7530,134,50
7535,228,100
7540,539,262
7545,171,74
7550,197,92
7555,199,83
7560,111,45
7565,86,45
7570,343,165
7575,138,61
7580,114,42
7585,93,47
7590,245,106
7595,34,11
7600,289,155
7605,164,76
7610,150,74
7615,61,18
7620,148,75
7625,317,155
7630,693,322
7635,277,127
7640,377,172
7645,83,36
7650,150,58
7655,65,23
7660,189,89
7665,105,36
7670,128,67
7675,353,153
7680,240,116
7685,286,111
7690,60,21
7695,70,30
7700,78,27
7705,145,76
7710,68,26
7715,175,77
7720,256,108
7725,136,87
7730,68,31
7735,130,60
7740,218,98
7745,103,51
7750,360,199
7755,55,19
7760,115,47
7765,90,47
7770,143,67
7775,271,125
7780,199,88
7785,149,53
7790,100,45
7795,143,69
7800,184,73
7805,215,114
7810,575,255
7815,49,22
7820,120,53
7825,438,207
7830,156,54
7835,280,134
7840,365,174
7845,285,141
7850,47,21
7855,93,30
7860,94,34
7865,255,131
7870,90,37
7875,209,99
7880,272,120
7885,438,234
7890,78,30
7895,558,258
7900,219,100
7905,65,21
7910,187,91
7915,48,20
7920,222,89
7925,497,233
7930,108,41
7935,177,89
7940,888,411
7945,137,54
7950,163,76
7955,389,197
7960,177,80
7965,258,97
7970,478,230
7975,304,138
7980,125,47
7985,275,118
7990,80,35
7995,80,24
8000,356,155
8005,77,30
8010,144,63
8015,225,94
8020,110,52
8025,181,67
8030,81,31
8035,318,142
8040,161,81
8045,107,54
8050,78,30
8055,93,38
8060,257,124
8065,221,101
8070,49,29
8075,85,25
8080,294,132
8085,75,28
8090,221,105
8095,409,196
8100,653,331
8105,205,84
8110,173,69
8115,385,175
8120,190,78
8125,336,154
8130,149,80
8135,208,88
8140,114,67
8145,186,66
8150,133,57
8155,101,42
8160,238,103
8165,381,190
8170,179,70
8175,228,91
8180,73,33
8185,56,21
8190,58,31
8195,195,79
8200,116,46
8205,662,307
8210,106,56
8215,342,155
8220,48,20
8225,643,301
8230,438,192
8235,160,45
8240,566,253
8245,191,69
8250,86,35
8255,58,19
8260,191,81
8265,38,11
8270,171,84
8275,84,35
8280,253,113
8285,33,11
8290,49,18
8295,219,85
8300,363,182
8305,271,131
8310,137,44
8315,77,27
8320,204,100
8325,138,65
8330,127,58
8335,193,78
8340,706,319
8345,78,37
8350,209,107
8355,115,43
8360,139,49
8365,91,32
8370,74,30
8375,35,15
8380,172,72
8385,238,108
8390,331,141
8395,481,250
8400,106,53
8405,96,43
8410,82,29
8415,503,242
8420,64,21
8425,309,112
8430,61,22
8435,275,112
8440,124,35
8445,134,58
8450,199,88
8455,118,41
8460,311,154
8465,142,65
8470,99,34
8475,295,150
8480,201,90
8485,149,55
8490,149,60
8495,258,127
8500,154,76
8505,68,34
8510,227,92
8515,118,61
8520,185,66
8525,294,117
8530,185,89
8535,128,66
8540,298,135
8545,155,58
8550,230,123
8555,177,85
8560,151,67
8565,89,49
8570,300,150
8575,102,49
8580,158,72
8585,535,247
8590,226,110
8595,193,103
8600,333,149
8605,208,104
8610,522,229
8615,162,65
8620,599,262
8625,235,108
8630,251,98
8635,53,23
8640,148,83
8645,62,20
8650,202,66
8655,135,66
8660,451,200
8665,541,248
8670,37,11
8675,163,68
8680,501,262
8685,81,49
8690,434,168
8695,208,81
8700,191,72
8705,293,118
8710,855,414
8715,265,114
8720,278,116
8725,198,88
8730,63,26
8735,177,70
8740,76,30
8745,236,102
8750,117,63
8755,36,14
8760,419,206
8765,258,129
8770,133,76
8775,330,177
8780,293,114
8785,159,45
8790,95,37
8795,497,234
8800,240,116
8805,194,84
8810,278,134
8815,344,141
8820,113,46
8825,244,124
8830,211,101
8835,48,17
8840,109,50
8845,228,78
8850,401,162
8855,537,217
8860,131,60
8865,60,23
8870,678,309
8875,171,80
8880,120,48
8885,214,89
8890,188,74
8895,99,41
8900,133,54
8905,419,163
8910,187,83
8915,253,112
8920,59,28
8925,150,63
8930,140,63
8935,150,55
8940,135,61
8945,241,107
8950,139,67
8955,448,184
8960,84,31
8965,210,85
8970,118,53
8975,142,46
8980,181,94
8985,69,31
8990,60,22
8995,193,85
9000,324,177
9005,241,115
9010,127,42
9015,37,14
9020,246,106
9025,133,51
9030,331,138
9035,98,31
9040,471,208
9045,238,112
9050,381,162
9055,511,236
9060,186,72
9065,62,27
9070,236,98
9075,111,54
9080,114,40
9085,62,21
9090,168,60
9095,120,57
9100,157,70
9105,198,98
9110,116,53
9115,222,87
9120,79,21
9125,202,69
9130,380,184
9135,120,40
9140,121,42
9145,87,35
9150,271,121
9155,206,104
9160,63,26
9165,325,136
9170,114,40
9175,101,44
9180,111,44
9185,296,142
9190,90,34
9195,220,85
9200,328,152
9205,399,180
9210,161,61
9215,121,59
9220,312,147
9225,196,70
9230,270,115
9235,174,68
9240,214,102
9245,83,36
9250,101,41
9255,61,27
9260,68,22
9265,496,189
9270,204,78
9275,166,71
9280,149,67
9285,83,40
9290,275,126
9295,175,75
9300,165,94
9305,297,144
9310,197,80
9315,62,23
9320,120,52
9325,216,80
9330,80,37
9335,157,50
9340,104,49
9345,221,107
9350,285,127
9355,25,7
9360,115,55
9365,282,123
9370,386,186
9375,428,208
9380,648,278
9385,236,66
9390,69,31
9395,353,155
9400,252,110
9405,229,92
9410,176,66
9415,110,35
9420,94,36
9425,403,157
9430,260,124
9435,248,104
9440,504,227
9445,96,29
9450,162,63
9455,118,43
9460,307,133
9465,131,41
9470,191,98
9475,188,95
9480,99,30
9485,183,89
9490,65,35
9495,143,58
9500,57,21
9505,143,68
9510,259,121
9515,204,117
9520,227,119
9525,229,106
9530,260,121
9535,587,263
9540,199,83
9545,265,117
9550,332,137
9555,147,55
9560,128,58
9565,392,170
9570,94,39
9575,44,21
9580,270,122
9585,337,143
9590,211,97
9595,255,113
9600,221,90
9605,154,60
9610,111,50
9615,161,64
9620,110,50
9625,51,15
9630,142,64
9635,153,63
9640,327,141
9645,144,63
9650,168,70
9655,117,48
9660,212,106
9665,234,119
9670,249,117
9675,118,42
9680,63,20
9685,25,6
9690,112,41
9695,309,118
9700,101,47
9705,53,15
9710,47,20
9715,391,176
9720,306,122
9725,68,33
9730,290,131
9735,56,21
9740,385,150
9745,161,66
9750,141,64
9755,35,11
9760,264,116
9765,53,22
9770,125,51
9775,86,41
9780,248,112
9785,118,48
9790,96,34
9795,466,219
9800,189,65
9805,185,80
9810,156,75
9815,201,73
9820,295,124
9825,126,56
9830,196,89
9835,265,93
9840,151,66
9845,364,150
9850,363,147
9855,514,193
9860,94,36
9865,584,241
9870,108,34
9875,218,109
9880,253,110
9885,59,28
9890,248,91
9895,139,59
9900,173,69
9905,143,52
9910,27,10
9915,166,68
9920,352,165
9925,199,88
9930,111,49
9935,294,136
9940,151,59
9945,204,78
9950,140,56
9955,197,95
9960,117,51
9965,166,78
9970,52,20
9975,144,59
9980,389,154
9985,47,19
9990,99,27
9995,212,102
10000,146,59
10005,91,41
10010,37,7
10015,149,54
10020,160,83
10025,363,135
10030,187,65
10035,86,34
10040,165,67
10045,55,27
10050,109,46
10055,160,83
10060,234,96
10065,431,196
10070,124,60
10075,89,40
10080,71,26
10085,99,41
10090,129,57
10095,188,73
10100,78,22
10105,180,76
10110,119,45
10115,111,42
10120,543,231
